sentense_clean,my_ent_1,their_ent_1,my_ent_2,their_ent_2,label
" An Israeli army murder inquiry into a soldier’s killing of a supine and wounded Palestinian assailant, the first such legal proceedings in six months of street violence, triggered friction on Sunday within Prime Minister Benjamin Netanyahu’s cabinet.",Israeli,Israeli,Palestinian,Benjamin Netanyahu,0
"During an appearance on Fox News ""On the Record"" Tuesday, Graham accused Obama of bypassing the intelligence community and the Department of Defense in making the swap.",Graham,Graham,Obama,the Department of Defense,3
"The decision to release the 57-year-old Al-Megrahi, who continues to proclaim his innocence, sparked outrage from victims' families and drew a condemnation from the Obama Administration, which warned Libyan officials not to grant al-Megrahi ""a hero's welcome"" upon his return.",Al-Megrahi,Al-Megrahi,al-Megrahi,the Obama Administration,4
"In January, Morrissey’s office won a fight to sue McKesson Corp. the nation’s largest wholesale drug distributor, in state court, contending the company failed to develop an adequate system to identify suspicious drug orders.",Morrissey,Morrissey’,McKesson Corp.,McKesson Corp.,3
"Gen. Vincent R. Stewart, says, with an eye on the future of U.S.-Russian relations.""Within the next decade, an even more confident and capable Russia could emerge,"" Stewart wrote in a preface to the report.",Vincent R. Stewart,Stewart,Stewart,Russia,1
"Democratic strategists involved in House and Senate races said they envisioned Mr. Trump’s collapse precipitating a broad shift in the political landscape, with tossup races moving firmly into their hands, and campaigns that were once long shots suddenly becoming competitive.",they,House,Trump,Trump,3
"President Tsai of Taiwan sharply criticized China’s leaders on Saturday, saying they had resorted to military and economic threats in order to intimidate the island.",President Tsai,criticized,they,Saturday,0
Abu Sayyaf’s most recent international attack was the kidnapping of the crew of a South Korean cargo ship earlier this month off the southern coast of the Philippines.,Abu Sayyaf’s,Abu Sayyaf’,South Korean,Philippine,0
"Marshall Hatch and Ira Acree, said they were called to a private Dec. 8 meeting in which Emanuel seemed to be trying to assess their level of support.",Marshall Hatch,Marshall Hatch,Ira Acree,Emanuel,0
an American agent.There was even a report that a group of Ahmad Khomeini loyalists within the Islamic Revolutionary Guards Corps (IRGC) seized control of a missile battery in southern Iran seeking to target US military forces in Saudi Arabia to start a war that could help Khomeinis son seize power in Tehran.,Ahmad Khomeini,American,Khomeinis,IRGC,0
"I think that is a great vulnerability.Today, though, Rudy Giuliani is ""proud"" to support this Mitt Romney.",Rudy Giuliani,Rudy Giuliani,this Mitt Romney,Mitt Romney,1
"Rather, by giving him the most money ever ($3 million) for a reliever, the Yankees, Levine reasoned, were appreciating Betances.",Levine,Yankee,Betances,Betance,1
"s question on whether the US will continue to provide funding for the UN Relief and Works Agency, which provides aid to millions of Palestinian refugees, in light of a non-binding UN General Assembly resolution last month condemning the US recognition of Jerusalem as Israels capital",Palestinian,US,Israels,Israel,0
"He was elected as a Nationals MP in federal Parliament in 1993, until he left to become an independent in 2001, having started in Queensland Parliament in 1974.Mr Katter founded the Katter's Australian Party (KAP) in 2011.The KAP",He,National,he,Katter,0
STORIES NUMB SKULL Katy Perry makes a 'laughing stock' of herself with giant-skeleton dig at Theresa May and Donald Trump 'WE'LL ALWAYS BE 1D' One Direction's Liam Payne makes surprise appearance at the BRIT Awards 2017 BRITS STAGE FAIL Hilarious moment Katy Perry's backing dancer falls off stage during BRITs performance WISH,Katy Perry,Katy Perry,Theresa May,Direction,0
"This is a big victory for the tech giants that had been resisting Flash on its mobile devices like Apple's Steve Jobs, who refused to submit to Adobe's dominance in iOS, causing a sort of Flash versus HTML5 showdown.",Apple,Flash,Steve Jobs,Steve Job,0
De Kerchove praised the Home Office's emphasis on countering the extremists' message through the media. ',De Kerchove,De Kerchove,the Home Office's,the Home Office,1
" More than 13 years after an Egyptian cleric was kidnapped off the streets of Milan by CIA operatives, one former agency officer now living in Portugal faces extradition to Italy, where she was sentenced to four years in prison for the abduction.",Egyptian,CIA,she,Italy,0
"An eastern Ukrainian steel and coal magnate Rinat Akhmetov who is considered Viktor Yanukovych's main financial backer answers journalist's question during his news conference in Kiev, March 30, 2006.",Rinat Akhmetov,Rinat Akhmetov,Viktor Yanukovych's,Viktor Yanukovych,0
"But although Los Angeles Superior Court Judge David Cowan ruled that the public has a right to view the proceedings in a trial that will revolve around the mental competency of the billionaire, Cowan said some testimony could be shielded from the public.",David Cowan,ome,Cowan,testimony,0
" In 1986, President Ronald Reagan and Congress came together to pass a landmark tax reform bill that streamlined tax brackets, cut rates, closed loopholes and eliminated tax breaks.",President Ronald Reagan,Ronald Reagan,Congress,Congre,0
"Bell, a soap opera producer, also recently struggled to answer what America's strategic interests are in Hungary.",Bell,America,America,Hungary,0
The EPA only issued the rule after President Obama failed to get a climate law through Congress.,EPA,EPA,President Obama,Obama,0
"President Barack Obama's Republican critics have suggested that the administration's handling of the incident raises questions about its truthfulness and competence, even as Obama and his Democratic supporters are touting his success in cracking down on Islamic militants, including the killing of al Qaeda leader Osama bin Laden.",Barack Obama,Barack Obama,Obama,Osama bin Laden,3
"During Coulter's last appearance on Hardball, however, Matthews repeatedly complimented Coulter -- referring to her as writing ""beautifully"" and having a ""brilliant brain.""",Coulter,Coulter,Matthews,Matthew,2
"Man-of-the-match Robben said he was proud of the Dutch defence, an aspect of their play that has been overshadowed so far by a fearsome attack that had to do without Robin van Persie, who was suspended after receiving two yellow cards.""It was a very good game to watch, there was a lot of passion on the pitch, we defended really well.",Robben,Robben,Robin van Persie,Dutch,1
"German troops and armour are also due to reinforce Lithuania this month as part of NATO's plans, which are designed to reassure European countries after Russia's 2014 annexation of Ukraine's Crimea.",German,NATO,European,European,0
"” Trump vigorously attacked Hillary Clinton’s plans to significantly increase the number of refugees admitted to the country, which the most recent national poll shows is opposed by more than a two to one margin, 59 percent to 28 percent.",Trump,Trump,Hillary Clinton’s,Hillary Clinton’,3
After CBS Late Show host Stephen Colbert told viewers that lawyers representing his old Comedy Central show said he couldn’t be “,Stephen Colbert,CBS,he,Comedy Central,0
"While many cheered the Treasury Department’s decision to put famed abolitionist Harriet Tubman on the front of the $20 bill, Democratic presidential frontrunner Hillary Clinton said on Friday that she wants to go further.",Harriet Tubman,the Treasury Department’,Hillary Clinton,Harriet Tubman,0
He was accused of committing unspecified criminal acts intended to overthrow the government. South Korean-born U.S. citizen Kim Dong Chul was sentenced in April 2016 to 10 years in prison with hard labor after being convicted of espionage.,He,South Korean,Kim Dong Chul,Kim Dong Chul,3
"Iran has expressed support for Shiite-led protests in Bahrain against the ruling Sunni Al Khalifa family, allies of Saudi Arabia.",Shiite,Bahrain,Sunni,Sunni,0
"At a Donald Trump rally, it’s clear who’s to blame: the politicians, the judges, the Left, the illegal immigrants.",Donald Trump,Donald Trump,immigrants,Left,3
 A Syrian refugee in Germany who took a viral selfie with Chancellor Angela Merkel is now taking Facebook to court because he keeps being accused of terrorism in posts on the social network.,Chancellor Angela Merkel,Angela Merkel,he,Facebook,3
"Though Pence now supports the health law’s repeal, the Healthy Indiana Plan that he established in 2015 as the state’s governor has brought Medicaid coverage to more than 350, 000 people.",Pence,Pence,he,Medicaid,3
"Based on the results in Clark, the precincts in ELV, and the overall entrance poll error, I do not believe Sanders won the Hispanic vote. ",I,Clark,Sanders,Hispanic,0
